Time,Heart Rate
02:00:37,56
02:00:52,55
02:00:57,55
02:01:12,55
02:01:27,55
02:01:42,55
02:01:57,55
02:02:12,55
02:02:27,55
02:02:37,57
02:02:42,58
02:02:57,58
02:03:12,58
02:03:22,58
02:03:27,58
02:03:32,57
02:03:37,56
02:03:52,56
02:04:07,56
02:04:09,56
02:04:14,55
02:04:29,55
02:04:44,55
02:04:59,55
02:05:14,55
02:05:29,55
02:05:44,55
02:05:59,55
02:06:04,55
02:06:19,55
02:06:34,55
02:06:49,55
02:07:04,55
02:07:19,55
02:07:34,55
02:07:49,55
02:08:04,55
02:08:19,55
02:08:29,55
02:08:39,55
02:08:44,55
02:08:59,55
02:09:14,55
02:09:29,55
02:09:44,55
02:09:59,55
02:10:02,55
02:10:17,55
02:10:22,56
02:10:37,57
02:10:52,57
02:11:07,57
02:11:22,57
02:11:37,57
02:11:52,58
02:11:57,59
02:12:02,58
02:12:07,57
02:12:12,56
02:12:17,55
02:12:22,54
02:12:37,54
02:12:42,54
02:12:52,54
02:12:57,54
02:13:12,54
02:13:27,54
02:13:42,54
02:13:57,54
02:14:02,54
02:14:17,53
02:14:22,54
02:14:37,54
02:14:39,54
02:14:54,54
02:15:09,54
02:15:19,53
02:15:34,53
02:15:49,53
02:16:04,53
02:16:19,53
02:16:29,55
02:16:39,54
02:16:44,53
02:16:54,54
02:16:59,53
02:17:14,53
02:17:29,53
02:17:44,53
02:17:59,53
02:18:14,54
02:18:29,54
02:18:34,55
02:18:39,54
02:18:49,55
02:18:54,54
02:18:59,53
02:19:09,54
02:19:24,54
02:19:34,55
02:19:42,54
02:19:47,53
02:20:02,54
02:20:07,56
02:20:12,57
02:20:17,57
02:20:22,56
02:20:27,55
02:20:42,55
02:20:47,54
02:20:52,55
02:20:57,54
02:21:07,54
02:21:22,55
02:21:27,56
02:21:32,57
02:21:37,58
02:21:42,59
02:21:47,58
02:21:52,59
02:21:57,60
02:22:02,58
02:22:07,56
02:22:12,55
02:22:17,54
02:22:32,54
02:22:47,54
02:22:48,54
02:22:58,53
02:23:13,53
02:23:23,54
02:23:38,55
02:23:43,54
02:23:53,53
02:24:08,53
02:24:18,54
02:24:33,54
02:24:48,54
02:24:58,53
02:25:08,54
02:25:23,54
02:25:33,53
02:25:43,54
02:25:53,53
02:26:08,53
02:26:23,53
02:26:28,54
02:26:33,53
02:26:43,54
02:26:58,53
02:27:13,53
02:27:18,54
02:27:33,55
02:27:38,53
02:27:46,52
02:28:01,53
02:28:16,53
02:28:31,53
02:28:46,53
02:29:01,53
02:29:16,53
02:29:31,53
02:29:36,54
02:29:51,54
02:29:56,53
02:30:11,54
02:30:21,53
02:30:36,52
02:30:51,53
02:31:06,53
02:31:21,52
02:31:36,53
02:31:51,53
02:32:06,53
02:32:21,53
02:32:36,53
02:32:51,53
02:33:06,53
02:33:21,53
02:33:36,53
02:33:46,52
02:33:54,53
02:34:09,53
02:34:19,52
02:34:34,52
02:34:44,53
02:34:49,54
02:34:54,55
02:34:59,56
02:35:04,54
02:35:09,53
02:35:14,52
02:35:29,52
02:35:39,53
02:35:49,52
02:36:04,52
02:36:09,53
02:36:24,53
02:36:29,54
02:36:34,53
02:36:39,52
02:36:54,52
02:37:09,52
02:37:24,52
02:37:29,53
02:37:44,52
02:37:59,52
02:38:14,53
02:38:16,53
02:38:31,53
02:38:46,53
02:39:01,53
02:39:06,52
02:39:21,53
02:39:36,53
02:39:51,53
02:40:01,52
02:40:11,53
02:40:26,53
02:40:41,53
02:40:51,52
02:40:56,53
02:41:11,53
02:41:21,54
02:41:26,53
02:41:41,52
02:41:51,53
02:42:06,53
02:42:21,53
02:42:36,53
02:42:51,53
02:43:06,53
02:43:21,53
02:43:36,53
02:43:51,53
02:43:54,53
02:44:09,53
02:44:19,52
02:44:34,53
02:44:49,53
02:44:59,52
02:45:04,53
02:45:19,53
02:45:34,53
02:45:49,53
02:45:59,52
02:46:14,52
02:46:24,53
02:46:39,53
02:46:49,52
02:47:04,53
02:47:14,54
02:47:19,53
02:47:34,53
02:47:39,52
02:47:49,53
02:48:04,53
02:48:19,53
02:48:34,53
02:48:49,52
02:48:59,53
02:49:04,52
02:49:12,52
02:49:22,53
02:49:37,53
02:49:52,53
02:49:57,52
02:50:12,52
02:50:22,53
02:50:37,52
02:50:42,53
02:50:57,53
02:51:07,52
02:51:22,52
02:51:37,52
02:51:52,52
02:51:57,53
02:52:02,55
02:52:07,54
02:52:12,52
02:52:17,51
02:52:27,50
02:52:42,51
02:52:57,51
02:53:02,52
02:53:12,53
02:53:17,52
02:53:22,51
02:53:37,52
02:53:39,52
02:53:44,51
02:53:49,50
02:53:59,51
02:54:04,50
02:54:19,50
02:54:24,51
02:54:39,52
02:54:44,52
02:54:49,50
02:54:54,49
02:55:09,50
02:55:14,51
02:55:19,52
02:55:24,51
02:55:34,52
02:55:44,51
02:55:54,52
02:55:59,53
02:56:04,51
02:56:09,50
02:56:24,49
02:56:39,50
02:56:49,51
02:57:04,51
02:57:09,50
02:57:24,51
02:57:26,51
02:57:41,51
02:57:46,52
02:58:01,51
02:58:16,51
02:58:31,51
02:58:36,50
02:58:51,50
02:58:56,51
02:59:01,51
02:59:06,50
02:59:21,50
02:59:36,50
02:59:51,51
03:00:06,50
03:00:16,51
03:00:31,51
03:00:36,50
03:00:46,51
03:01:01,51
03:01:11,52
03:01:26,51
03:01:41,51
03:01:56,50
03:02:06,51
03:02:21,51
03:02:36,51
03:02:38,51
03:02:48,52
03:03:03,52
03:03:13,51
03:03:18,52
03:03:23,51
03:03:38,51
03:03:43,52
03:03:58,52
03:04:13,52
03:04:18,53
03:04:23,52
03:04:38,52
03:04:48,51
03:05:03,51
03:05:18,51
03:05:23,52
03:05:28,51
03:05:43,51
03:05:48,52
03:05:58,51
03:06:13,52
03:06:28,52
03:06:43,52
03:06:58,52
03:07:03,51
03:07:18,52
03:07:20,52
03:07:25,51
03:07:40,51
03:07:45,52
03:07:50,50
03:08:05,49
03:08:15,48
03:08:20,49
03:08:30,50
03:08:45,51
03:09:00,51
03:09:05,52
03:09:10,51
03:09:25,51
03:09:30,52
03:09:45,51
03:10:00,51
03:10:10,50
03:10:25,51
03:10:30,50
03:10:45,51
03:11:00,51
03:11:15,51
03:11:25,52
03:11:40,51
03:11:55,51
03:12:10,51
03:12:12,51
03:12:27,51
03:12:42,51
03:12:47,50
03:12:57,49
03:13:02,50
03:13:17,50
03:13:22,49
03:13:27,50
03:13:37,51
03:13:47,52
03:14:02,52
03:14:17,52
03:14:32,52
03:14:47,52
03:14:52,54
03:14:57,52
03:15:02,51
03:15:12,50
03:15:17,51
03:15:32,51
03:15:37,50
03:15:52,50
03:16:07,51
03:16:12,50
03:16:17,51
03:16:27,52
03:16:35,53
03:16:40,54
03:16:45,55
03:16:50,55
03:17:00,54
03:17:05,52
03:17:10,51
03:17:15,52
03:17:20,53
03:17:25,53
03:17:30,54
03:17:35,55
03:17:45,53
03:17:50,54
03:18:05,55
03:18:10,54
03:18:15,52
03:18:30,52
03:18:35,51
03:18:45,52
03:18:50,53
03:19:05,53
03:19:15,52
03:19:25,53
03:19:40,53
03:19:50,52
03:19:55,51
03:20:02,51
03:20:07,50
03:20:22,49
03:20:27,50
03:20:42,51
03:20:52,50
03:21:07,50
03:21:22,50
03:21:32,49
03:21:42,48
03:21:52,49
03:21:57,48
03:22:02,47
03:22:17,48
03:22:27,47
03:22:37,48
03:22:52,48
03:23:07,49
03:23:17,48
03:23:22,48
03:23:32,49
03:23:37,50
03:23:42,51
03:23:47,54
03:24:02,52
03:24:07,50
03:24:22,48
03:24:24,48
03:24:34,47
03:24:39,48
03:24:54,48
03:25:09,49
03:25:19,50
03:25:24,49
03:25:29,48
03:25:39,47
03:25:49,48
03:25:59,49
03:26:09,48
03:26:14,48
03:26:29,48
03:26:44,56
03:26:49,56
03:26:59,55
03:27:09,54
03:27:14,53
03:27:19,52
03:27:24,51
03:27:29,50
03:27:34,49
03:27:44,49
03:27:59,50
03:28:09,49
03:28:16,48
03:28:31,48
03:28:36,49
03:28:46,50
03:29:01,50
03:29:06,49
03:29:21,49
03:29:36,50
03:29:51,50
03:30:06,50
03:30:21,50
03:30:31,49
03:30:46,49
03:30:51,50
03:31:01,49
03:31:16,49
03:31:31,49
03:31:36,50
03:31:46,49
03:32:01,49
03:32:16,49
03:32:26,50
03:32:41,50
03:32:51,49
03:33:01,51
03:33:06,50
03:33:11,49
03:33:18,49
03:33:23,48
03:33:38,48
03:33:43,49
03:33:58,49
03:34:13,49
03:34:28,49
03:34:43,49
03:34:53,50
03:34:58,50
03:35:03,49
03:35:08,48
03:35:23,48
03:35:28,47
03:35:38,48
03:35:53,48
03:36:03,49
03:36:18,48
03:36:33,48
03:36:48,48
03:36:53,49
03:37:08,49
03:37:13,50
03:37:18,49
03:37:28,59
03:37:35,67
03:37:40,68
03:37:45,66
03:37:50,64
03:37:55,61
03:38:00,58
03:38:05,57
03:38:15,55
03:38:20,53
03:38:25,51
03:38:30,50
03:38:40,49
03:38:50,48
03:39:00,50
03:39:05,51
03:39:10,51
03:39:15,50
03:39:20,49
03:39:25,48
03:39:35,47
03:39:45,47
03:39:50,47
03:39:55,46
03:40:00,47
03:40:15,47
03:40:20,48
03:40:30,51
03:40:37,51
03:40:42,49
03:40:47,48
03:41:02,47
03:41:17,47
03:41:32,47
03:41:42,48
03:41:52,47
03:42:07,46
03:42:17,47
03:42:22,47
03:42:27,48
03:42:37,47
03:42:47,48
03:42:52,47
03:43:07,48
03:43:12,48
03:43:27,48
03:43:42,48
03:43:57,48
03:44:07,48
03:44:22,48
03:44:37,48
03:44:47,48
03:45:02,48
03:45:12,49
03:45:17,50
03:45:24,50
03:45:39,50
03:45:54,50
03:46:09,50
03:46:19,50
03:46:34,50
03:46:49,50
03:47:04,50
03:47:19,50
03:47:34,50
03:47:49,50
03:48:04,50
03:48:19,50
03:48:34,50
03:48:49,50
03:49:04,50
03:49:19,50
03:49:34,50
03:49:49,50
03:50:04,50
03:50:19,50
03:50:34,50
03:50:49,50
03:51:04,50
03:51:19,50
03:51:34,50
03:51:49,50
03:51:52,50
03:52:07,50
03:52:22,50
03:52:37,50
03:52:52,50
03:53:07,50
03:53:22,50
03:53:37,50
03:53:52,50
03:53:57,49
03:54:02,49
03:54:17,49
03:54:22,49
03:54:27,49
03:54:32,48
03:54:42,49
03:54:57,49
03:55:12,49
03:55:27,49
03:55:42,49
03:55:52,49
03:56:07,49
03:56:17,48
03:56:32,48
03:56:47,48
03:57:02,48
03:57:17,48
03:57:20,48
03:57:30,47
03:57:35,47
03:57:45,47
03:57:50,47
03:57:55,47
03:58:00,47
03:58:15,47
03:58:30,48
03:58:40,48
03:58:55,48
03:59:05,48
03:59:20,48
03:59:35,48
03:59:45,47
04:00:00,47
04:00:05,48
04:00:20,47
04:00:25,47
04:00:30,48
04:00:40,48
04:00:55,48
04:01:10,48
04:01:15,48
04:01:30,48
04:01:35,48
04:01:45,48
04:01:52,48
04:02:07,48
04:02:12,48
04:02:17,48
04:02:22,48
04:02:27,48
04:02:37,48
04:02:47,48
04:02:52,48
04:03:02,48
04:03:17,48
04:03:22,48
04:03:37,48
04:03:52,48
04:04:07,48
04:04:22,48
04:04:27,49
04:04:37,49
04:04:42,48
04:04:52,48
04:05:02,49
04:05:12,49
04:05:22,49
04:05:27,48
04:05:32,48
04:05:47,48
04:05:52,48
04:05:59,48
04:06:09,48
04:06:24,47
04:06:29,46
04:06:34,46
04:06:39,45
04:06:44,46
04:06:59,47
04:07:04,47
04:07:09,48
04:07:14,50
04:07:19,48
04:07:34,47
04:07:49,48
04:07:54,48
04:07:59,48
04:08:14,48
04:08:19,47
04:08:34,47
04:08:39,48
04:08:44,48
04:08:49,49
04:08:54,49
04:08:59,49
04:09:14,48
04:09:29,48
04:09:44,48
04:09:46,48
04:09:51,48
04:10:06,48
04:10:16,49
04:10:21,48
04:10:26,47
04:10:31,48
04:10:36,48
04:10:46,47
04:10:56,48
04:11:11,48
04:11:21,49
04:11:31,48
04:11:46,47
04:11:56,46
04:12:06,47
04:12:21,47
04:12:26,48
04:12:31,47
04:12:46,47
04:12:56,48
04:13:11,48
04:13:26,48
04:13:41,47
04:13:46,48
04:13:51,48
04:14:06,47
04:14:08,47
04:14:23,47
04:14:28,47
04:14:43,46
04:14:53,47
04:15:08,47
04:15:23,48
04:15:38,48
04:15:43,48
04:15:53,48
04:15:58,48
04:16:13,48
04:16:23,48
04:16:28,47
04:16:33,46
04:16:38,45
04:16:53,46
04:17:08,47
04:17:23,46
04:17:28,47
04:17:38,48
04:17:48,49
04:17:53,50
04:17:58,52
04:18:03,51
04:18:08,50
04:18:23,49
04:18:25,49
04:18:35,50
04:18:45,49
04:19:00,49
04:19:15,49
04:19:30,49
04:19:40,50
04:19:45,49
04:19:50,50
04:20:05,49
04:20:20,49
04:20:30,50
04:20:45,50
04:21:00,49
04:21:15,49
04:21:30,49
04:21:40,48
04:21:45,47
04:22:00,47
04:22:15,47
04:22:20,47
04:22:25,48
04:22:30,48
04:22:40,49
04:22:45,49
04:22:55,51
04:23:00,50
04:23:08,50
04:23:23,49
04:23:38,49
04:23:53,49
04:24:08,49
04:24:23,49
04:24:28,50
04:24:33,49
04:24:48,49
04:24:53,48
04:25:08,48
04:25:23,48
04:25:28,48
04:25:38,49
04:25:53,49
04:25:58,49
04:26:13,49
04:26:23,49
04:26:28,49
04:26:43,49
04:26:48,49
04:26:58,49
04:27:13,50
04:27:18,49
04:27:28,49
04:27:43,49
04:27:53,48
04:28:00,47
04:28:10,48
04:28:25,48
04:28:30,49
04:28:40,48
04:28:55,48
04:29:05,51
04:29:15,50
04:29:25,49
04:29:40,49
04:29:55,49
04:30:10,49
04:30:25,49
04:30:30,51
04:30:45,51
04:30:50,50
04:31:05,49
04:31:20,49
04:31:35,49
04:31:45,48
04:32:00,47
04:32:15,47
04:32:30,47
04:32:35,47
04:32:40,46
04:32:45,45
04:32:55,46
04:33:02,47
04:33:07,48
04:33:17,47
04:33:22,46
04:33:32,47
04:33:47,47
04:33:52,48
04:34:07,49
04:34:12,48
04:34:27,47
04:34:32,46
04:34:47,46
04:35:02,46
04:35:07,47
04:35:17,46
04:35:27,47
04:35:42,47
04:35:47,48
04:35:57,48
04:36:12,48
04:36:17,47
04:36:32,47
04:36:47,47
04:36:52,46
04:37:02,47
04:37:12,46
04:37:27,47
04:37:30,47
04:37:40,48
04:37:45,48
04:37:50,49
04:37:55,48
04:38:00,47
04:38:15,47
04:38:30,48
04:38:45,48
04:39:00,49
04:39:15,48
04:39:25,49
04:39:35,48
04:39:50,48
04:40:05,48
04:40:15,49
04:40:25,48
04:40:40,47
04:40:55,47
04:41:10,47
04:41:25,46
04:41:40,46
04:41:45,47
04:41:50,47
04:41:55,47
04:42:05,47
04:42:10,46
04:42:17,47
04:42:32,47
04:42:42,48
04:42:57,47
04:43:12,48
04:43:27,49
04:43:37,48
04:43:52,48
04:44:02,47
04:44:17,48
04:44:32,48
04:44:42,49
04:44:57,49
04:45:07,48
04:45:12,48
04:45:27,48
04:45:32,49
04:45:37,59
04:45:42,59
04:45:47,57
04:45:57,56
04:46:02,56
04:46:12,55
04:46:17,53
04:46:22,52
04:46:27,52
04:46:34,52
04:46:49,52
04:47:04,52
04:47:19,52
04:47:34,52
04:47:49,52
04:47:59,52
04:48:04,52
04:48:19,52
04:48:34,52
04:48:39,51
04:48:54,51
04:48:59,51
04:49:04,51
04:49:19,51
04:49:24,51
04:49:39,51
04:49:54,51
04:50:09,51
04:50:24,51
04:50:29,50
04:50:34,49
04:50:49,49
04:51:04,49
04:51:19,49
04:51:34,49
04:51:49,49
04:51:52,49
04:52:07,49
04:52:22,49
04:52:37,49
04:52:52,49
04:53:07,49
04:53:22,49
04:53:37,49
04:53:52,49
04:54:07,49
04:54:22,49
04:54:37,49
04:54:52,49
04:54:57,49
04:55:12,50
04:55:27,50
04:55:42,50
04:55:57,50
04:56:12,60
04:56:17,61
04:56:32,59
04:56:37,56
04:56:42,54
04:56:47,53
04:56:52,52
04:56:57,51
04:57:05,51
04:57:15,50
04:57:20,49
04:57:25,48
04:57:40,48
04:57:50,49
04:57:55,50
04:58:00,52
04:58:10,51
04:58:15,49
04:58:30,48
04:58:45,48
04:58:55,47
04:59:05,48
04:59:10,47
04:59:15,46
04:59:30,47
04:59:45,48
04:59:55,47
05:00:10,47
05:00:25,48
05:00:35,47
05:00:40,48
05:00:50,46
05:01:05,46
05:01:15,47
05:01:25,46
05:01:32,47
05:01:42,48
05:01:47,49
05:01:52,47
05:01:57,46
05:02:02,45
05:02:12,46
05:02:27,46
05:02:37,45
05:02:52,45
05:03:02,46
05:03:07,47
05:03:22,47
05:03:37,47
05:03:52,47
05:03:57,46
05:04:07,45
05:04:22,45
05:04:27,46
05:04:37,47
05:04:52,47
05:04:57,46
05:05:12,46
05:05:27,46
05:05:42,46
05:05:47,47
05:05:52,46
05:05:59,46
05:06:14,46
05:06:29,46
05:06:44,46
05:06:59,46
05:07:14,46
05:07:29,47
05:07:44,47
05:07:49,48
05:07:54,47
05:07:59,46
05:08:14,46
05:08:19,47
05:08:24,46
05:08:39,46
05:08:49,47
05:09:04,47
05:09:19,47
05:09:34,47
05:09:49,46
05:09:54,47
05:10:04,46
05:10:19,47
05:10:34,47
05:10:49,47
05:11:04,47
05:11:19,47
05:11:22,47
05:11:37,47
05:11:52,47
05:11:57,46
05:12:12,46
05:12:27,46
05:12:32,47
